gender,age,income,monthssubbed,plan,meanhourswatched,competitorsub,numprofiles,cancelled,downgraded,bundle,kids,longestsession,topgenre,secondgenre,pred,neighbors
woman,26.0,57.69,6,B,22.3,0,3,1,0,0,0,122.39,Comedy,Thriller,0.7625730994152047,[209 317 416 328 268 363 307 111 445 376]
woman,39.0,52.25,21,B,29.91,1,1,1,0,0,0,70.09,Thriller,Documentary,0.7625730994152047,[159  19 410 140 469 114  31  41 100 245]
woman,21.0,63.4,22,A,17.16,1,2,1,0,0,0,151.7,Thriller,RomanticComedy,0.7625730994152047,[376 216  11 395 160 111 353  40  44 197]
woman,18.0,56.15,22,B,69.11,1,3,1,1,0,0,29.92,Drama,RomanticComedy,0.7625730994152047,[442 433  76 378 240 445 209 337  44 328]
woman,70.0,42.98,29,B,106.81,1,7,1,1,0,1,97.57,RomanticComedy,Documentary,0.6900662251655629,[422  61 161 276 449  66 331 125 325 278]
nonbinary,50.0,48.62,32,A,300.0,1,2,1,0,0,0,416.29,Drama,ScienceFiction,0.6900662251655629,[223 323 319  62 466 428 134 222 478 419]
nonbinary,63.0,41.88,29,B,12.22,1,2,1,0,0,0,237.46,Drama,Thriller,0.6900662251655629,[183  89 481 204 229 316 142 494 358 172]
woman,60.0,48.58,28,P,15.78,1,1,1,0,0,1,452.23,Comedy,ScienceFiction,0.6900662251655629,[316 358 343 494 172 492  68 113 146 332]
other,20.0,50.55,25,A,62.01,1,2,1,1,0,0,346.12,RomanticComedy,Comedy,0.6900662251655629,[433  76 378 240 442 445 328 243 209 307]
woman,50.0,50.28,32,P,9.8,0,2,1,0,0,0,180.37,Drama,Action,0.6900662251655629,[117 400  83  69 308 287 277 113 384 105]
woman,25.0,49.33,29,B,9.9,0,1,1,0,0,0,49.43,Comedy,Horror,0.6900662251655629,[342 194   8 248 370 328 432 445 381 377]
woman,38.0,48.65,28,B,5.32,1,4,1,0,0,0,40.03,Thriller,Drama,0.6900662251655629,[ 30 489 159 377 232 306 476 368 105 283]
woman,64.0,62.43,21,P,22.31,1,2,1,0,0,1,87.52,Drama,Thriller,0.662777129521587,[330 345 402 366  14 421 347 241 191 411]
woman,28.0,46.2,4,P,1.65,1,2,1,1,1,1,142.1,Comedy,Thriller,0.662777129521587,[194 432   8 232 377 489 342 427 306 248]
